R_DEF: Internal format may change without notice
local
anim slide_in_left
id imgSaxoPhone
id imgShout
id imgSiuuu
id imgStadium
id imgTeam1
id imgTeam1Prediction
id imgTeam2
id imgTeam2Prediction
id imgVuvuzela
id imgWhislte
id imgbackGroup
id imgteam1
id iv_back
id iv_capture
id iv_download
id iv_image_result
id iv_share
id layoutItemMatch
id layoutMatchGroupInfo
id layoutMatchInfo
id layoutStadium
id linearLayout
id linearLayoutGroupA
id linearLayoutGroupB
id linearLayoutGroupC
id linearLayoutGroupD
id linearLayoutGroupE
id linearLayoutGroupF
id linearLayoutGroupG
id linearLayoutGroupH
id marquee
id matchFragment
id materialCardView
id navMain
id nav_graph
id playSoundFragment
id preview
id progessBarTeam1
id progessBarTeam2
id recAllMatch
id recAllStadium
id recGroupMatch
id recHomeMatch
id recMatchGroup
id recMatchGroupA
id recMatchGroupB
id recMatchGroupC
id recMatchGroupD
id recMatchGroupE
id recMatchGroupF
id recMatchGroupG
id recMatchGroupH
id rulerMatch
id secondBar
id seekBar
id selfiePreviewFragment
id selfieResultFragment
id stadiumFragment
id stadiumSecondFragment
id tabLayout
id tabLayoutHomeGroup
id tabLayoutMatch
id tablesFragment
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id thirdBar
id tv45
id tv76
id tvAllGroup
id tvCapacity
id tvDateMatchGroup
id tvDavMatch
id tvDayCount
id tvDescStadium
id tvDraw
id tvGoalsTeam1
id tvGoalsTeam2
id tvGroupA
id tvGroupB
id tvGroupC
id tvGroupD
id tvGroupE
id tvGroupF
id tvGroupG
id tvGroupH
id tvGroupMatch
id tvGroupName
id tvGroupname
id tvHoursCount
id tvLocation
id tvLocationMatchStadium
id tvLogoGroupName
id tvMatchName
id tvMinutesCount
id tvMoreGroupDetals
id tvMoreGroupDetalsGroupA
id tvMoreGroupDetalsGroupB
id tvMoreGroupDetalsGroupC
id tvMoreGroupDetalsGroupD
id tvMoreGroupDetalsGroupE
id tvMoreGroupDetalsGroupF
id tvMoreGroupDetalsGroupG
id tvMoreGroupDetalsGroupH
id tvNameCountry
id tvNameSatdium
id tvOpened
id tvProcessNameDraw
id tvProcessNameTeam1
id tvProcessNameTeam2
id tvSeconds
id tvStadiumLocation
id tvStadiumMatch
id tvStadiumName
id tvSumPlayed
id tvTables
id tvTeam1
id tvTeam2
id tvTimeMatch
id tvWinTeam1
id tvWinTeam2
id tvcomming
id videoWcFragment
id view
id view11
id view2
id view3
id view4
id view5
id view6
id view7
id view8
id view83
id view9
id viewBack
id viewDetails
id viewFirstLayout
id viewPagerHome
id viewPagerHomeGroup
id viewPagerMatch
id viewRuler
id viewRulerWhite
id viewSencondLayout
id viewStadium
id view_back
id vireBack
id wcFunFragment
layout activity_main
layout fragemnt_homegroup
layout fragment_allgroup
layout fragment_group_detals
layout fragment_groupinfo
layout fragment_history
layout fragment_home
layout fragment_homematch
layout fragment_knockout_stage
layout fragment_match
layout fragment_match_group
layout fragment_match_info
layout fragment_play_sound
layout fragment_selfie_camera
layout fragment_selfie_preview
layout fragment_selfie_result
layout fragment_simulation_sound
layout fragment_stadium
layout fragment_stadium_second
layout fragment_tables
layout fragment_videowc
layout fragment_wcfun
layout item_country_points
layout item_match
layout item_match_border_red
layout item_match_group
layout item_stadium
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
raw drum_sound
string ai_bay_stadium
string app_name
string back
string capacity
string details
string download
string enter_your_prediction
string fifa_world_cup_2022
string group_a
string group_details
string head_to_head
string history
string home
string location
string match
string netherlands
string netherlands_vs_ecuador
string opened
string other_stadiums
string played
string predict_the_outcome_of_the_match
string share
string simulation_sound
string sun_nov_20
string tables
string team
string time
string video_wc
string wc_fun
string who_will_win
string wins
style MyCustomTextAppearance
style Theme.WorldCup2022
style tab_text
xml backup_rules
xml data_extraction_rules
