-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:65:9-73:20
	android:grantUriPermissions
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:69:13-47
	android:authorities
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:67:13-51
	android:exported
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:66:13-62
manifest
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\b20f96a48771e49345da95e4e1c255b4\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\DELL\.gradle\caches\transforms-3\c3b9c65ae9d8fdb9f256afa90b194e28\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\afdcc9bae5f9e54144e3b12f9f50e302\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\eff594dc6e4ae3ca5281823b70f6233e\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\edd68921f00194450a18c5022f53f378\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\9a1267889c7e1321ddcea49b713fbb5d\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\fcac9859bc0dabea896a96a73b6e41de\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\ccee673a15012ceda8e7ff1f376b4d58\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\1413ba6dc5539151ceef0531ae0653fb\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\75b5925b4ce91fd81cc9a9126430994b\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha03] C:\Users\DELL\.gradle\caches\transforms-3\9907e065138fececf0e37a032b1e441e\transformed\jetified-hilt-lifecycle-viewmodel-1.0.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.40.1] C:\Users\DELL\.gradle\caches\transforms-3\aa3cb050f4bdf8c1ef459d9c280ace1f\transformed\jetified-hilt-android-2.40.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.github.florent37:viewanimator:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\b1b85660586c0c1933e2af70d8a4a40f\transformed\jetified-viewanimator-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.MackHartley:RoundedProgressBar:3.0.0] C:\Users\DELL\.gradle\caches\transforms-3\7e7d2a7cb9ad9662585939232c1001e2\transformed\jetified-RoundedProgressBar-3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.test.espresso:espresso-contrib:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\eb0512d1fb2ca51fddb650af52787da6\transformed\espresso-contrib-3.3.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.ntduc-let.Utils:ActivityUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\6a0f533124a79589757449d052dbba9b\transformed\jetified-ActivityUtils-1.2.9\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.ntduc-let.Utils:ContextUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\613820c0352f8ef375e90a5293d6581d\transformed\jetified-ContextUtils-1.2.9\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ntduc-let.Utils:ToastUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\cae2ab8b969fb80d7b7877faf5bd6390\transformed\jetified-ToastUtils-1.2.9\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.ntduc-let.Utils:StringUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\e7c7101a67b8f50c4602d3c9b1e6ada5\transformed\jetified-StringUtils-1.2.9\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.ntduc-let.Utils:DateTimeUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\0b342a3138653a73441e09c586001f7a\transformed\jetified-DateTimeUtils-1.2.9\AndroidManifest.xml:2:1-9:12
MERGED from [com.afollestad.material-dialogs:bottomsheets:3.2.1] C:\Users\DELL\.gradle\caches\transforms-3\530b5066e48f234a5f35e87913ca4f0d\transformed\jetified-bottomsheets-3.2.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ntduc-let:KProgressHUD:1.0.1] C:\Users\DELL\.gradle\caches\transforms-3\0de1b3e7abde02d4e2a5da0b075fd9f0\transformed\jetified-KProgressHUD-1.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\DELL\.gradle\caches\transforms-3\7027560484a698936c9fdfa79b881c69\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DELL\.gradle\caches\transforms-3\5b4cde9868712d51dba0660f504e0616\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-view:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\fc456920ecfa52240e8b26b19d7f24d4\transformed\jetified-camera-view-1.2.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\DELL\.gradle\caches\transforms-3\82c9afae049c8b9fc430131506525b4f\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.3] C:\Users\DELL\.gradle\caches\transforms-3\134bee28bf47420d0539bfb3baa708e8\transformed\jetified-taptargetview-1.13.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-perf-ktx:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\dd408f12d1aab0720665428e4a0b3c7a\transformed\jetified-firebase-perf-ktx-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-perf:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\36cd07eb2d399edf989d1f728e36b330\transformed\jetified-firebase-perf-20.2.0\AndroidManifest.xml:3:1-28:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\DELL\.gradle\caches\transforms-3\8a9bb402fbbb69127bc6ca0a9cbb0d17\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.afollestad.material-dialogs:core:3.2.1] C:\Users\DELL\.gradle\caches\transforms-3\13a9ec4a1893b8ab6bb602cf1f3d891e\transformed\jetified-core-3.2.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\DELL\.gradle\caches\transforms-3\c38c177f775401ddd965d5b824361a3f\transformed\appcompat-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\DELL\.gradle\caches\transforms-3\c4563ecb450bfc13919fadcf54d20924\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\DELL\.gradle\caches\transforms-3\e5887469a182f6f5e2a41143790bc564\transformed\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\806f8d57abd1d41a5f073f3b415a6962\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.faltenreich:skeletonlayout:4.0.0] C:\Users\DELL\.gradle\caches\transforms-3\5f6182fdb62e31f9c136fab34a0193ff\transformed\jetified-skeletonlayout-4.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\b0cd4d2653705e6f6fe4937cd737ca1e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.0] C:\Users\DELL\.gradle\caches\transforms-3\ac219ea61748cbd714fe0e7d46730267\transformed\jetified-firebase-messaging-ktx-23.1.0\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-ads:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\b312a90a8db11854e8bc645e8c543535\transformed\jetified-firebase-ads-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:google-adapter:21.3.0.2] C:\Users\DELL\.gradle\caches\transforms-3\3290336630476d795733066d2fcecdd0\transformed\jetified-google-adapter-21.3.0.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\cd8fe687fbcdf2c69edd28824fce6d32\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.applovin:applovin-sdk:11.6.0] C:\Users\DELL\.gradle\caches\transforms-3\3ace6d0fbbbbf09bb5b5a02685609faf\transformed\jetified-applovin-sdk-11.6.0\AndroidManifest.xml:2:1-100:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\d03cf79988a9ffcc849379651efde826\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\9284fd711838e05b7c53cea39c58816d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\7a56d29512faadbc42df93634cced961\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\2f6dfe55e9ac24dedb02130b72e8b398\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\4c7b8032993dca3e5ec9ecdc400edf0d\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\DELL\.gradle\caches\transforms-3\b689ac33e2083eb58b3706e5b7d17f05\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\967858a740b49c71f536cb379a12a4ad\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ceabf3b0bca62a9fb2fddc756c9b48c9\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\643eb8eb1203104125c68def92538587\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\c3d0721bee921a13c6bc88d6f603bd37\transformed\jetified-firebase-config-ktx-21.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\DELL\.gradle\caches\transforms-3\274d9243f70f6675112b3e23a84a9230\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\676b8110b846d3a6fac11f4f1e533056\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\bed2e438ea216090ca4daa58fa845fe6\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\DELL\.gradle\caches\transforms-3\0e9be060276cb421091708aac13faf2e\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\DELL\.gradle\caches\transforms-3\6dc355ffe4be2e0c178189016411421f\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\DELL\.gradle\caches\transforms-3\9314ac0fcb085acdfd5c6feef7c095ef\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\9ddaaf98f5558ba7167e49caecbffc26\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\DELL\.gradle\caches\transforms-3\2d718ae935441aded72f102aa19f2934\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\5d73bd2d7b09106d8c419e1f38970f5b\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\bd903950f4dc3e77e8ed57f4c166df5c\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:adcolony-adapter:4.8.0.2] C:\Users\DELL\.gradle\caches\transforms-3\a874093dd3fbdb802a7d741d4fc28a2a\transformed\jetified-adcolony-adapter-4.8.0.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.adcolony:sdk:4.8.0] C:\Users\DELL\.gradle\caches\transforms-3\06e01d380eec5549fea7efd14f6f8ccd\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\DELL\.gradle\caches\transforms-3\7bc116068c8b2bfb0d121aaf2280fede\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c868c08d661348fa540b3ec5518e37f1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\8347328eecb43dc9f2a9f22f179f760c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\fc7128d4c88aec64f4a4f2498157dae3\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\87200d811a3ec3f42d2b1b1a886fef96\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\6eae19e967659d107ba6fd28ba143f62\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.billingclient:billing-ktx:4.0.0] C:\Users\DELL\.gradle\caches\transforms-3\56a9c1ab9f31f36b1464a46b8310e4d3\transformed\jetified-billing-ktx-4.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\6a9b36685f7399fdc3c618376322f812\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\5f752ded47fc734e2d27253336818266\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\df43c30c2942430363047ae0700d2bc9\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\8ebbe26c9b5a19581b296d7005b5e6e6\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\119c33d1924dabfd44a43ee16344b174\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.applovin.mediation:facebook-adapter:6.12.0.1] C:\Users\DELL\.gradle\caches\transforms-3\0e921ed4e5190d5f2002e80364959351\transformed\jetified-facebook-adapter-6.12.0.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\2dee361cd649faa98299538dfce3be15\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\transforms-3\40329a49a70a950c33f1b75926ebf1eb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\transforms-3\a278e4ed28ad05b95092a36d53f3591f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\6fabe87bd4e138043136d332d17b870b\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\03e4c36627d4ecf274cc4b3b1b1247ce\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\da6f0166c8a4e3b7bc9f5ad870d1cc5a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\DELL\.gradle\caches\transforms-3\b1408ade03c80a5b62f3edd1b26c7669\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\afd418b8ac28138c827893b09de2eafc\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\5bd23e34dc3595845db86d486d9e956f\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\9e7614aca2d1a676a514fcfd6a15153e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d2fc08e7d6ee9cd8ebfc9a712356d836\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\0a1969538c3182d227855b3d2cdb9351\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\cfb1a72a59bd30c87a46bd3ef2b139b6\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\736d8aedc6ed34f7d9ba5ac4f86e34f4\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\8a27a5e16885148bedda781380de6e96\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\84992f83206464f6c1662fb49a479379\transformed\jetified-camera-lifecycle-1.2.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-core:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\07a84437fdbb952586fe04aae77b99a2\transformed\jetified-camera-core-1.2.0-rc01\AndroidManifest.xml:17:1-36:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\DELL\.gradle\caches\transforms-3\7cc30805cfcf30a770e5d4a9d95ce93c\transformed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.applovin.mediation:vungle-adapter:6.12.0.4] C:\Users\DELL\.gradle\caches\transforms-3\2906f9199f131c74ea7d1355f139b757\transformed\jetified-vungle-adapter-6.12.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.vungle:publisher-sdk-android:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\0ba411515852cb0ff26a88fb14e4f28e\transformed\jetified-publisher-sdk-android-6.12.0\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\885406be327734085bdadc3c2262e0ba\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\4e816469e20115b70ff7b1a547bf8d35\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.6.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10d8387daa1557c1428fd02cf29ecda\transformed\jetified-ironsource-adapter-7.2.6.0.0\AndroidManifest.xml:2:1-28:12
MERGED from [com.ironsource.sdk:mediationsdk:7.2.6] C:\Users\DELL\.gradle\caches\transforms-3\70ff39d3213b99dbc6231ef9b051fe59\transformed\jetified-mediationsdk-7.2.6\AndroidManifest.xml:2:1-35:12
